Timestamp,RR_HR,BCG_HR
2023-11-04 19:12:25,97.0,76.27
2023-11-04 19:12:35,101.0,81.25
2023-11-04 19:12:45,95.0,77.75
2023-11-04 19:12:55,93.0,82.45
2023-11-04 19:13:05,92.0,81.42
2023-11-04 19:13:15,94.0,78.26
2023-11-04 19:13:25,92.0,86.67
2023-11-04 19:13:35,94.0,87.14
2023-11-04 19:13:45,98.0,80.41
2023-11-04 19:13:55,99.0,84.78
2023-11-04 19:14:05,96.0,73.5
2023-11-04 19:14:15,95.0,77.92
2023-11-04 19:14:25,88.0,84.23
2023-11-04 19:14:35,92.0,74.53
2023-11-04 19:14:55,91.0,79.75
2023-11-04 19:15:05,92.0,83.87
2023-11-04 19:15:15,99.0,80.91
2023-11-04 19:15:25,89.0,73.62
2023-11-04 19:15:35,85.0,83.16
2023-11-04 19:15:45,87.0,82.98
2023-11-04 19:15:55,89.0,73.99
2023-11-04 19:16:05,89.0,76.43
2023-11-04 19:16:15,91.0,87.5
2023-11-04 19:16:25,93.0,76.21
2023-11-04 19:16:35,88.0,87.05
2023-11-04 19:16:45,88.0,76.11
2023-11-04 19:16:55,87.0,82.98
2023-11-04 19:17:05,96.0,78.95
2023-11-04 19:17:25,96.0,80.91
2023-11-04 19:17:35,87.0,91.11
2023-11-04 19:17:45,92.0,81.59
2023-11-04 19:17:55,89.0,82.63
2023-11-04 19:18:05,86.0,89.36
2023-11-04 19:18:15,90.0,82.28
2023-11-04 19:18:25,95.0,90.71
2023-11-04 19:18:35,94.0,89.74
2023-11-04 19:18:45,97.0,81.76
2023-11-04 19:18:55,100.0,80.41
2023-11-04 19:19:05,100.0,78.26
2023-11-04 19:19:15,98.0,88.98
2023-11-04 19:19:25,96.0,80.36
2023-11-04 19:19:35,97.0,75.95
2023-11-04 19:19:55,97.0,74.07
2023-11-04 19:20:05,105.0,82.45
2023-11-04 19:20:15,97.0,88.42
2023-11-04 19:20:25,99.0,74.69
2023-11-04 19:20:35,104.0,88.24
2023-11-04 19:20:45,108.0,73.5
2023-11-04 19:21:05,100.0,75.79
2023-11-04 19:21:15,92.0,72.53
2023-11-04 19:21:25,95.0,85.53
2023-11-04 19:21:35,94.0,76.43
2023-11-04 19:21:45,92.0,74.23
2023-11-04 19:21:55,91.0,64.94
2023-11-04 19:22:05,93.0,73.92
2023-11-04 19:22:25,90.0,74.07
2023-11-04 19:22:35,90.0,86.96
2023-11-04 19:22:45,91.0,71.43
2023-11-04 19:22:55,93.0,79.47
2023-11-04 19:23:05,87.0,75.95
2023-11-04 19:23:15,87.0,86.42
2023-11-04 19:23:25,86.0,73.77
2023-11-04 19:23:35,89.0,81.82
2023-11-04 19:23:55,90.0,83.33
2023-11-04 19:24:05,90.0,75.47
2023-11-04 19:24:15,91.0,89.74
2023-11-04 19:24:25,95.0,82.63
2023-11-04 19:24:35,100.0,66.67
2023-11-04 19:24:45,94.0,79.75
2023-11-04 19:24:55,94.0,85.34
2023-11-04 19:25:05,97.0,84.78
2023-11-04 19:25:15,90.0,88.24
2023-11-04 19:25:25,85.0,86.28
2023-11-04 19:25:35,83.0,69.33
2023-11-04 19:25:45,83.0,79.92
2023-11-04 19:25:55,83.0,81.42
2023-11-04 19:26:05,84.0,68.18
2023-11-04 19:26:15,86.0,79.82
2023-11-04 19:26:25,85.0,78.09
2023-11-04 19:26:35,90.0,85.37
2023-11-04 19:26:45,85.0,71.9
2023-11-04 19:26:55,83.0,78.95
2023-11-04 19:27:05,84.0,69.04
2023-11-04 19:27:15,86.0,81.08
2023-11-04 19:27:35,81.0,83.16
2023-11-04 19:27:45,82.0,81.08
2023-11-04 19:27:55,82.0,84.23
2023-11-04 19:28:05,82.0,70.66
2023-11-04 19:28:15,87.0,78.43
2023-11-04 19:28:25,89.0,76.11
2023-11-04 19:28:35,89.0,80.9
2023-11-04 19:28:45,86.0,82.45
2023-11-04 19:28:55,83.0,84.97
2023-11-04 19:29:05,85.0,96.57
2023-11-04 19:29:15,80.0,77.09
2023-11-04 19:29:25,80.0,88.24
2023-11-04 19:29:35,80.0,85.54
2023-11-04 19:29:45,82.0,81.25
2023-11-04 19:30:05,84.0,86.6
2023-11-04 19:30:15,82.0,84.05
2023-11-04 19:30:25,89.0,71.27
2023-11-04 19:30:35,83.0,83.16
2023-11-04 19:30:45,84.0,78.6
2023-11-04 19:30:55,81.0,72.69
2023-11-04 19:31:05,84.0,86.07
2023-11-04 19:31:15,83.0,81.76
2023-11-04 19:31:25,80.0,78.09
2023-11-04 19:31:35,82.0,79.59
2023-11-04 19:31:45,82.0,82.28
2023-11-04 19:31:55,85.0,68.04
2023-11-04 19:32:05,85.0,72.85
2023-11-04 19:32:15,82.0,85.37
2023-11-04 19:32:35,81.0,80.08
2023-11-04 19:32:45,86.0,78.6
2023-11-04 19:32:55,82.0,72.05
2023-11-04 19:33:05,81.0,78.95
2023-11-04 19:33:15,81.0,84.97
2023-11-04 19:33:25,84.0,88.98
2023-11-04 19:33:35,92.0,65.5
2023-11-04 19:33:45,93.0,69.33
2023-11-04 19:33:55,86.0,77.59
2023-11-04 19:34:05,86.0,69.77
2023-11-04 19:34:15,86.0,77.59
2023-11-04 19:34:25,85.0,90.91
2023-11-04 19:34:35,83.0,77.75
2023-11-04 19:34:45,88.0,81.08
2023-11-04 19:35:05,84.0,85.71
2023-11-04 19:35:15,82.0,89.94
2023-11-04 19:35:25,81.0,91.28
2023-11-04 19:35:35,80.0,83.69
2023-11-04 19:35:45,82.0,78.77
2023-11-04 19:35:55,83.0,79.43
2023-11-04 19:36:05,87.0,80.91
2023-11-04 19:36:15,84.0,91.11
2023-11-04 19:36:25,82.0,79.47
2023-11-04 19:36:35,82.0,80.9
2023-11-04 19:36:45,81.0,85.9
2023-11-04 19:36:55,81.0,86.6
2023-11-04 19:37:05,82.0,84.97
2023-11-04 19:37:15,82.0,96.77
2023-11-04 19:37:35,83.0,76.27
2023-11-04 19:37:45,80.0,69.62
2023-11-04 19:37:55,80.0,74.53
2023-11-04 19:38:05,80.0,72.87
2023-11-04 19:38:15,83.0,75.63
2023-11-04 19:38:25,84.0,74.69
2023-11-04 19:38:35,82.0,75.79
2023-11-04 19:38:45,79.0,73.33
2023-11-04 19:38:55,82.0,78.43
2023-11-04 19:39:05,91.0,88.61
2023-11-04 19:39:15,89.0,76.11
2023-11-04 19:39:25,88.0,77.75
2023-11-04 19:39:35,90.0,79.59
2023-11-04 19:39:45,90.0,85.89
2023-11-04 19:40:05,82.0,79.92
2023-11-04 19:40:15,82.0,79.12
2023-11-04 19:40:25,83.0,81.25
2023-11-04 19:40:35,83.0,81.25
2023-11-04 19:40:45,86.0,74.69
2023-11-04 19:40:55,89.0,80.41
2023-11-04 19:41:05,87.0,66.67
2023-11-04 19:41:15,86.0,80.75
2023-11-04 19:41:25,83.0,67.9
2023-11-04 19:41:35,82.0,79.92
2023-11-04 19:41:45,84.0,83.69
2023-11-04 19:41:55,86.0,94.74
2023-11-04 19:42:05,84.0,76.6
2023-11-04 19:42:15,82.0,70.97
2023-11-04 19:42:35,84.0,70.66
2023-11-04 19:42:45,84.0,71.12
2023-11-04 19:42:55,84.0,74.23
2023-11-04 19:43:05,85.0,87.05
2023-11-04 19:43:15,87.0,79.75
2023-11-04 19:43:25,90.0,71.74
2023-11-04 19:43:35,91.0,77.42
2023-11-04 19:43:45,86.0,77.75
2023-11-04 19:43:55,83.0,80.25
2023-11-04 19:44:05,82.0,78.95
2023-11-04 19:44:15,83.0,83.16
2023-11-04 19:44:25,83.0,87.87
2023-11-04 19:44:35,82.0,74.07
2023-11-04 19:44:45,84.0,78.43
2023-11-04 19:45:15,90.0,79.27
2023-11-04 19:45:25,89.0,80.41
2023-11-04 19:45:35,94.0,84.97
2023-11-04 19:45:45,86.0,76.76
2023-11-04 19:45:55,83.0,72.05
2023-11-04 19:46:05,84.0,83.51
2023-11-04 19:46:15,84.0,79.75
2023-11-04 19:46:25,81.0,72.05
2023-11-04 19:46:35,84.0,71.74
2023-11-04 19:46:45,84.0,85.34
2023-11-04 19:46:55,83.0,81.42
2023-11-04 19:47:05,85.0,68.18
2023-11-04 19:47:15,83.0,87.14
2023-11-04 19:47:25,85.0,79.59
2023-11-04 19:47:45,80.0,79.75
2023-11-04 19:47:55,80.0,89.45
2023-11-04 19:48:05,79.0,69.92
2023-11-04 19:48:15,81.0,74.23
2023-11-04 19:48:25,87.0,74.38
2023-11-04 19:48:35,87.0,76.11
2023-11-04 19:48:45,79.0,91.09
2023-11-04 19:48:55,77.0,89.94
2023-11-04 19:49:05,78.0,78.6
2023-11-04 19:49:15,80.0,82.11
2023-11-04 19:49:25,82.0,79.75
2023-11-04 19:49:35,83.0,75.63
2023-11-04 19:49:45,83.0,87.14
2023-11-04 19:49:55,82.0,90.13
2023-11-04 19:50:05,79.0,80.91
2023-11-04 19:50:25,79.0,82.45
2023-11-04 19:50:35,84.0,76.11
2023-11-04 19:50:45,89.0,85.37
2023-11-04 19:50:55,83.0,85.71
2023-11-04 19:51:05,79.0,86.09
2023-11-04 19:51:15,78.0,86.28
2023-11-04 19:51:25,78.0,80.58
2023-11-04 19:51:35,78.0,84.97
2023-11-04 19:51:45,80.0,93.75
2023-11-04 19:51:55,81.0,84.42
2023-11-04 19:52:05,82.0,75.95
2023-11-04 19:52:15,82.0,74.84
2023-11-04 19:52:25,79.0,86.86
2023-11-04 19:52:35,83.0,82.98
2023-11-04 19:52:55,82.0,77.09
2023-11-04 19:53:05,81.0,86.6
2023-11-04 19:53:15,84.0,77.25
2023-11-04 19:53:25,80.0,73.01
2023-11-04 19:53:35,81.0,89.94
2023-11-04 19:53:45,91.0,82.45
2023-11-04 19:53:55,88.0,89.55
2023-11-04 19:54:05,86.0,82.38
2023-11-04 19:54:15,82.0,78.95
2023-11-04 19:54:25,79.0,79.92
2023-11-04 19:54:35,79.0,73.17
2023-11-04 19:54:45,79.0,76.43
2023-11-04 19:54:55,81.0,81.08
2023-11-04 19:55:05,83.0,75.47
2023-11-04 19:55:25,85.0,76.43
2023-11-04 19:55:35,81.0,82.8
2023-11-04 19:55:45,81.0,82.28
2023-11-04 19:55:55,79.0,85.89
2023-11-04 19:56:05,79.0,78.6
2023-11-04 19:56:15,82.0,83.87
2023-11-04 19:56:25,85.0,87.87
2023-11-04 19:56:35,87.0,90.71
2023-11-04 19:56:45,89.0,79.47
2023-11-04 19:56:55,86.0,69.04
2023-11-04 19:57:05,87.0,87.87
2023-11-04 19:57:15,81.0,83.16
2023-11-04 19:57:25,80.0,76.43
2023-11-04 19:57:35,81.0,80.58
2023-11-04 19:57:55,87.0,94.14
2023-11-04 19:58:05,88.0,84.51
2023-11-04 19:58:15,84.0,72.53
2023-11-04 19:58:25,80.0,79.43
2023-11-04 19:58:35,80.0,82.63
2023-11-04 19:58:45,86.0,73.5
2023-11-04 19:58:55,84.0,91.46
2023-11-04 19:59:05,88.0,74.84
2023-11-04 19:59:15,88.0,81.93
2023-11-04 19:59:25,87.0,77.09
2023-11-04 19:59:35,86.0,75.79
2023-11-04 19:59:45,86.0,66.52
2023-11-04 19:59:55,85.0,79.59
2023-11-04 20:00:05,84.0,73.77
2023-11-04 20:00:25,85.0,73.77
2023-11-04 20:00:35,83.0,92.98
2023-11-04 20:00:45,85.0,80.08
2023-11-04 20:00:55,87.0,83.16
2023-11-04 20:01:05,87.0,81.93
2023-11-04 20:01:15,86.0,80.72
2023-11-04 20:01:25,85.0,78.43
2023-11-04 20:01:35,87.0,87.68
2023-11-04 20:01:45,86.0,81.76
2023-11-04 20:01:55,85.0,80.08
2023-11-04 20:02:05,91.0,83.69
2023-11-04 20:02:15,89.0,82.28
2023-11-04 20:02:25,81.0,81.76
2023-11-04 20:02:35,81.0,83.51
2023-11-04 20:02:55,81.0,76.6
2023-11-04 20:03:05,80.0,73.5
2023-11-04 20:03:15,80.0,74.69
2023-11-04 20:03:25,83.0,74.84
2023-11-04 20:03:35,85.0,82.11
2023-11-04 20:03:45,83.0,79.92
2023-11-04 20:03:55,82.0,87.68
2023-11-04 20:04:05,82.0,75.63
2023-11-04 20:04:15,83.0,73.62
2023-11-04 20:04:25,83.0,73.17
2023-11-04 20:04:35,82.0,82.8
2023-11-04 20:04:45,83.0,74.07
2023-11-04 20:04:55,82.0,75.47
2023-11-04 20:05:05,82.0,79.92
2023-11-04 20:05:25,83.0,79.75
2023-11-04 20:05:35,83.0,75.95
2023-11-04 20:05:45,81.0,75.47
2023-11-04 20:05:55,80.0,83.16
2023-11-04 20:06:05,79.0,65.79
2023-11-04 20:06:15,84.0,82.28
2023-11-04 20:06:25,83.0,89.74
2023-11-04 20:06:35,81.0,82.45
2023-11-04 20:06:45,80.0,77.09
2023-11-04 20:06:55,80.0,86.47
2023-11-04 20:07:05,78.0,80.25
2023-11-04 20:07:15,79.0,92.21
2023-11-04 20:07:25,78.0,83.69
2023-11-04 20:07:35,79.0,82.28
2023-11-04 20:07:55,82.0,78.95
2023-11-04 20:08:05,83.0,73.92
2023-11-04 20:08:15,97.0,67.9
2023-11-04 20:08:25,100.0,72.87
2023-11-04 20:08:35,97.0,74.38
2023-11-04 20:08:45,96.0,76.27
2023-11-04 20:08:55,94.0,69.04
2023-11-04 20:09:05,97.0,72.69
2023-11-04 20:09:15,99.0,68.46
2023-11-04 20:09:25,91.0,82.98
2023-11-04 20:09:35,89.0,82.11
2023-11-04 20:09:45,97.0,80.9
2023-11-04 20:09:55,94.0,85.15
2023-11-04 20:10:05,96.0,82.8
2023-11-04 20:10:25,84.0,86.42
2023-11-04 20:10:35,82.0,79.65
2023-11-04 20:10:45,81.0,73.02
2023-11-04 20:10:55,86.0,87.25
2023-11-04 20:11:05,85.0,73.17
2023-11-04 20:11:15,78.0,81.08
2023-11-04 20:11:25,75.0,75.51
2023-11-04 20:11:35,78.0,76.76
2023-11-04 20:11:45,90.0,74.84
2023-11-04 20:11:55,89.0,88.04
2023-11-04 20:12:05,82.0,76.27
2023-11-04 20:12:15,84.0,75.79
2023-11-04 20:12:25,81.0,75.31
2023-11-04 20:12:35,80.0,77.09
2023-11-04 20:12:55,80.0,76.92
2023-11-04 20:13:05,80.0,71.43
2023-11-04 20:13:15,77.0,83.51
2023-11-04 20:13:25,75.0,88.24
2023-11-04 20:13:35,78.0,78.95
2023-11-04 20:13:45,83.0,77.92
2023-11-04 20:13:55,77.0,77.25
2023-11-04 20:14:05,76.0,79.43
2023-11-04 20:14:15,78.0,94.14
2023-11-04 20:14:25,80.0,77.59
2023-11-04 20:14:35,77.0,76.27
2023-11-04 20:14:45,76.0,84.05
2023-11-04 20:14:55,75.0,88.05
2023-11-04 20:15:05,77.0,74.53
2023-11-04 20:15:15,75.0,81.76
2023-11-04 20:15:25,77.0,83.87
2023-11-04 20:15:35,75.0,77.42
2023-11-04 20:15:45,79.0,79.65
2023-11-04 20:15:55,79.0,77.75
2023-11-04 20:16:05,80.0,76.43
2023-11-04 20:16:15,77.0,84.97
2023-11-04 20:16:25,80.0,76.27
2023-11-04 20:16:35,78.0,84.23
2023-11-04 20:16:45,77.0,79.43
2023-11-04 20:16:55,75.0,86.6
2023-11-04 20:17:05,77.0,85.34
2023-11-04 20:17:15,77.0,74.84
2023-11-04 20:17:25,74.0,69.77
2023-11-04 20:17:35,74.0,88.05
2023-11-04 20:17:45,74.0,84.6
2023-11-04 20:18:05,76.0,82.63
2023-11-04 20:18:15,74.0,87.14
2023-11-04 20:18:25,74.0,83.51
2023-11-04 20:18:35,74.0,70.36
2023-11-04 20:18:45,77.0,78.26
2023-11-04 20:18:55,75.0,71.58
2023-11-04 20:19:05,74.0,80.0
2023-11-04 20:19:15,75.0,83.51
2023-11-04 20:19:25,74.0,82.8
2023-11-04 20:19:35,73.0,79.92
2023-11-04 20:19:45,76.0,86.6
2023-11-04 20:19:55,75.0,82.45
2023-11-04 20:20:05,76.0,75.16
2023-11-04 20:20:15,85.0,80.91
2023-11-04 20:20:35,81.0,88.61
2023-11-04 20:20:45,78.0,81.76
2023-11-04 20:20:55,78.0,80.36
2023-11-04 20:21:05,76.0,79.43
2023-11-04 20:21:15,74.0,72.69
2023-11-04 20:21:25,73.0,79.75
2023-11-04 20:21:35,74.0,91.7
2023-11-04 20:21:45,82.0,85.19
2023-11-04 20:21:55,88.0,81.25
2023-11-04 20:22:05,82.0,69.04
2023-11-04 20:22:15,75.0,87.87
2023-11-04 20:22:25,77.0,79.27
2023-11-04 20:22:35,80.0,82.28
2023-11-04 20:22:45,80.0,92.4
2023-11-04 20:23:05,77.0,75.16
2023-11-04 20:23:15,74.0,81.42
2023-11-04 20:23:25,76.0,67.62
2023-11-04 20:23:35,73.0,74.69
2023-11-04 20:23:45,76.0,86.96
2023-11-04 20:23:55,71.0,89.55
2023-11-04 20:24:05,71.0,71.43
2023-11-04 20:24:15,72.0,91.9
2023-11-04 20:24:25,74.0,71.27
2023-11-04 20:24:35,76.0,73.92
2023-11-04 20:24:45,80.0,82.11
2023-11-04 20:24:55,81.0,85.71
2023-11-04 20:25:05,78.0,75.16
2023-11-04 20:25:15,73.0,83.51
2023-11-04 20:25:35,73.0,75.16
2023-11-04 20:25:45,77.0,79.11
2023-11-04 20:25:55,76.0,74.53
2023-11-04 20:26:05,78.0,80.41
2023-11-04 20:26:15,74.0,78.95
2023-11-04 20:26:25,72.0,68.75
2023-11-04 20:26:35,76.0,76.43
2023-11-04 20:26:45,75.0,76.43
2023-11-04 20:26:55,79.0,77.25
2023-11-04 20:27:05,75.0,84.6
2023-11-04 20:27:15,73.0,77.42
2023-11-04 20:27:25,78.0,74.83
2023-11-04 20:27:35,75.0,82.63
2023-11-04 20:27:45,74.0,75.63
2023-11-04 20:28:05,77.0,73.02
2023-11-04 20:28:15,78.0,81.59
2023-11-04 20:28:25,78.0,76.11
2023-11-04 20:28:35,79.0,82.28
2023-11-04 20:28:45,79.0,77.09
2023-11-04 20:28:55,78.0,77.92
2023-11-04 20:29:05,74.0,92.51
2023-11-04 20:29:15,73.0,75.0
2023-11-04 20:29:25,74.0,68.04
2023-11-04 20:29:35,74.0,83.16
2023-11-04 20:29:45,74.0,84.78
2023-11-04 20:29:55,74.0,81.08
2023-11-04 20:30:05,79.0,81.42
2023-11-04 20:30:15,75.0,86.6
2023-11-04 20:30:35,75.0,69.47
2023-11-04 20:30:45,72.0,74.23
2023-11-04 20:30:55,71.0,76.11
2023-11-04 20:31:05,75.0,81.59
2023-11-04 20:31:15,77.0,83.16
2023-11-04 20:31:25,81.0,80.41
2023-11-04 20:31:35,100.0,89.94
2023-11-04 20:31:45,94.0,82.38
2023-11-04 20:31:55,92.0,82.45
2023-11-04 20:32:05,90.0,83.33
2023-11-04 20:32:15,95.0,79.27
2023-11-04 20:32:25,96.0,82.98
2023-11-04 20:32:35,103.0,80.9
2023-11-04 20:32:45,93.0,73.77
2023-11-04 20:32:55,93.0,82.98
2023-11-04 20:33:05,96.0,89.36
2023-11-04 20:33:15,89.0,76.92
2023-11-04 20:33:25,87.0,86.07
2023-11-04 20:33:35,86.0,90.52
2023-11-04 20:33:45,86.0,77.59
2023-11-04 20:33:55,89.0,86.96
2023-11-04 20:34:05,91.0,87.25
2023-11-04 20:34:15,87.0,80.08
2023-11-04 20:34:25,78.0,74.38
2023-11-04 20:34:35,77.0,80.41
2023-11-04 20:34:45,77.0,81.76
2023-11-04 20:34:55,84.0,83.51
2023-11-04 20:35:05,78.0,82.63
2023-11-04 20:35:15,70.0,75.34
2023-11-04 20:35:25,78.0,84.23
2023-11-04 20:35:45,82.0,89.55
2023-11-04 20:35:55,86.0,81.93
2023-11-04 20:36:05,83.0,85.9
2023-11-04 20:36:15,80.0,85.34
2023-11-04 20:36:25,80.0,78.77
2023-11-04 20:36:35,74.0,81.76
2023-11-04 20:36:45,75.0,82.8
2023-11-04 20:36:55,79.0,89.74
2023-11-04 20:37:05,79.0,84.6
2023-11-04 20:37:15,79.0,77.92
2023-11-04 20:37:25,80.0,78.77
2023-11-04 20:37:35,75.0,74.38
2023-11-04 20:37:45,77.0,86.6
2023-11-04 20:37:55,78.0,83.69
2023-11-04 20:38:15,74.0,88.05
